[INFO] DLL        : C:\Program Files\EA Games\FIFA 14\Game\CardsDLLzf.dll
[INFO] image base : 0x10000000

====================================================================================================
Before Addon_GoToWC
====================================================================================================
target file : 0x8A7A0
target VA   : 0x1008B3A0
range       : 0x88FA0 - 0x8A8A0

file=0x00088FA0  VA=0x10089BA0  D2 8B 45 F8 80 B8        ror      byte ptr [ebx - 0x477f07bb], cl
file=0x00089938  VA=0x1008A538  8D 45 EC                 lea      eax, [ebp - 0x14]
file=0x0008993B  VA=0x1008A53B  6A 10                    push     0x10
file=0x0008993D  VA=0x1008A53D  50                       push     eax
file=0x0008993E  VA=0x1008A53E  E8 BD B4 F8 FF           call     0x10015a00
file=0x00089943  VA=0x1008A543  83 C4 10                 add      esp, 0x10
file=0x00089946  VA=0x1008A546  E8 F5 B9 08 00           call     0x10115f40
file=0x0008994B  VA=0x1008A54B  8B 10                    mov      edx, dword ptr [eax]
file=0x0008994D  VA=0x1008A54D  8B 4D 08                 mov      ecx, dword ptr [ebp + 8]
file=0x00089950  VA=0x1008A550  8B 52 5C                 mov      edx, dword ptr [edx + 0x5c]
file=0x00089953  VA=0x1008A553  89 45 C0                 mov      dword ptr [ebp - 0x40], eax
file=0x00089956  VA=0x1008A556  8B 87 EC 01 00 00        mov      eax, dword ptr [edi + 0x1ec]
file=0x0008995C  VA=0x1008A55C  8B 44 01 2C              mov      eax, dword ptr [ecx + eax + 0x2c]
file=0x00089960  VA=0x1008A560  50                       push     eax
file=0x00089961  VA=0x1008A561  8D 4D C8                 lea      ecx, [ebp - 0x38]
file=0x00089964  VA=0x1008A564  51                       push     ecx
file=0x00089965  VA=0x1008A565  8B 4D C0                 mov      ecx, dword ptr [ebp - 0x40]
file=0x00089968  VA=0x1008A568  FF D2                    call     edx
file=0x0008996A  VA=0x1008A56A  8B 4D C8                 mov      ecx, dword ptr [ebp - 0x38]
file=0x0008996D  VA=0x1008A56D  8B 06                    mov      eax, dword ptr [esi]
file=0x0008996F  VA=0x1008A56F  8B 40 38                 mov      eax, dword ptr [eax + 0x38]
file=0x00089972  VA=0x1008A572  51                       push     ecx
file=0x00089973  VA=0x1008A573  8D 55 EC                 lea      edx, [ebp - 0x14]
file=0x00089976  VA=0x1008A576  52                       push     edx
file=0x00089977  VA=0x1008A577  6A 02                    push     2
file=0x00089979  VA=0x1008A579  8B CE                    mov      ecx, esi
file=0x0008997B  VA=0x1008A57B  FF D0                    call     eax
file=0x0008997D  VA=0x1008A57D  8B 8F F0 01 00 00        mov      ecx, dword ptr [edi + 0x1f0]
file=0x00089983  VA=0x1008A583  2B 8F EC 01 00 00        sub      ecx, dword ptr [edi + 0x1ec]
file=0x00089989  VA=0x1008A589  83 45 08 30              add      dword ptr [ebp + 8], 0x30
file=0x0008998D  VA=0x1008A58D  B8 AB AA AA 2A           mov      eax, 0x2aaaaaab
file=0x00089992  VA=0x1008A592  F7 E9                    imul     ecx
file=0x00089994  VA=0x1008A594  C1 FA 03                 sar      edx, 3
file=0x00089997  VA=0x1008A597  8B CA                    mov      ecx, edx
file=0x00089999  VA=0x1008A599  C1 E9 1F                 shr      ecx, 0x1f
file=0x0008999C  VA=0x1008A59C  43                       inc      ebx
file=0x0008999D  VA=0x1008A59D  03 CA                    add      ecx, edx
file=0x0008999F  VA=0x1008A59F  3B D9                    cmp      ebx, ecx
file=0x000899A1  VA=0x1008A5A1  0F 82 29 FF FF FF        jb       0x1008a4d0
file=0x000899A7  VA=0x1008A5A7  8B 5D FC                 mov      ebx, dword ptr [ebp - 4]
file=0x000899AA  VA=0x1008A5AA  E8 31 B3 08 00           call     0x101158e0
file=0x000899AF  VA=0x1008A5AF  8B 10                    mov      edx, dword ptr [eax]
file=0x000899B1  VA=0x1008A5B1  8B C8                    mov      ecx, eax
file=0x000899B3  VA=0x1008A5B3  8B 42 18                 mov      eax, dword ptr [edx + 0x18]
file=0x000899B6  VA=0x1008A5B6  68 06 65 3A 0D           push     0xd3a6506
file=0x000899BB  VA=0x1008A5BB  FF D0                    call     eax
file=0x000899BD  VA=0x1008A5BD  85 C0                    test     eax, eax
file=0x000899BF  VA=0x1008A5BF  74 13                    je       0x1008a5d4
file=0x000899C1  VA=0x1008A5C1  8B 10                    mov      edx, dword ptr [eax]
file=0x000899C3  VA=0x1008A5C3  8B C8                    mov      ecx, eax
file=0x000899C5  VA=0x1008A5C5  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x000899C8  VA=0x1008A5C8  68 07 65 3A 0D           push     0xd3a6507
file=0x000899CD  VA=0x1008A5CD  FF D0                    call     eax
file=0x000899CF  VA=0x1008A5CF  89 45 08                 mov      dword ptr [ebp + 8], eax
file=0x000899D2  VA=0x1008A5D2  EB 07                    jmp      0x1008a5db
file=0x000899D4  VA=0x1008A5D4  C7 45 08 00 00 00 00     mov      dword ptr [ebp + 8], 0
file=0x000899DB  VA=0x1008A5DB  8D BD E8 EC FF FF        lea      edi, [ebp - 0x1318]
file=0x000899E1  VA=0x1008A5E1  C7 45 FC 63 00 00 00     mov      dword ptr [ebp - 4], 0x63
file=0x000899E8  VA=0x1008A5E8  8B CF                    mov      ecx, edi
file=0x000899EA  VA=0x1008A5EA  E8 B1 BE 04 00           call     0x100d64a0
file=0x000899EF  VA=0x1008A5EF  83 C7 30                 add      edi, 0x30
file=0x000899F2  VA=0x1008A5F2  FF 4D FC                 dec      dword ptr [ebp - 4]
file=0x000899F5  VA=0x1008A5F5  79 F1                    jns      0x1008a5e8
file=0x000899F7  VA=0x1008A5F7  8B 4D 08                 mov      ecx, dword ptr [ebp + 8]
file=0x000899FA  VA=0x1008A5FA  6A 00                    push     0
file=0x000899FC  VA=0x1008A5FC  8D 45 C4                 lea      eax, [ebp - 0x3c]
file=0x000899FF  VA=0x1008A5FF  50                       push     eax
file=0x00089A00  VA=0x1008A600  8D 85 E8 EC FF FF        lea      eax, [ebp - 0x1318]
file=0x00089A06  VA=0x1008A606  50                       push     eax
file=0x00089A07  VA=0x1008A607  C7 45 C4 00 00 00 00     mov      dword ptr [ebp - 0x3c], 0
file=0x00089A0E  VA=0x1008A60E  8B 11                    mov      edx, dword ptr [ecx]
file=0x00089A10  VA=0x1008A610  8B 52 50                 mov      edx, dword ptr [edx + 0x50]
file=0x00089A13  VA=0x1008A613  6A 0D                    push     0xd
file=0x00089A15  VA=0x1008A615  6A 01                    push     1
file=0x00089A17  VA=0x1008A617  FF D2                    call     edx
file=0x00089A19  VA=0x1008A619  8D 8D E8 EC FF FF        lea      ecx, [ebp - 0x1318]
file=0x00089A1F  VA=0x1008A61F  E8 AC BE 04 00           call     0x100d64d0
file=0x00089A24  VA=0x1008A624  85 C0                    test     eax, eax
file=0x00089A26  VA=0x1008A626  0F 84 6D 01 00 00        je       0x1008a799
file=0x00089A2C  VA=0x1008A62C  8B 85 0C ED FF FF        mov      eax, dword ptr [ebp - 0x12f4]
file=0x00089A32  VA=0x1008A632  8B 8D 08 ED FF FF        mov      ecx, dword ptr [ebp - 0x12f8]
file=0x00089A38  VA=0x1008A638  50                       push     eax
file=0x00089A39  VA=0x1008A639  51                       push     ecx
file=0x00089A3A  VA=0x1008A63A  8D 55 EC                 lea      edx, [ebp - 0x14]
file=0x00089A3D  VA=0x1008A63D  52                       push     edx
file=0x00089A3E  VA=0x1008A63E  E8 BD B2 04 00           call     0x100d5900
file=0x00089A43  VA=0x1008A643  83 C4 0C                 add      esp, 0xc
file=0x00089A46  VA=0x1008A646  6A 01                    push     1
file=0x00089A48  VA=0x1008A648  6A 01                    push     1
file=0x00089A4A  VA=0x1008A64A  8D 4D EC                 lea      ecx, [ebp - 0x14]
file=0x00089A4D  VA=0x1008A64D  E8 AE 9C 04 00           call     0x100d4300
file=0x00089A52  VA=0x1008A652  8B F8                    mov      edi, eax
file=0x00089A54  VA=0x1008A654  85 FF                    test     edi, edi
file=0x00089A56  VA=0x1008A656  0F 8E F7 00 00 00        jle      0x1008a753
file=0x00089A5C  VA=0x1008A65C  8B 0D 90 0F 1C 10        mov      ecx, dword ptr [0x101c0f90]
file=0x00089A62  VA=0x1008A662  8B 06                    mov      eax, dword ptr [esi]
file=0x00089A64  VA=0x1008A664  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x00089A67  VA=0x1008A667  51                       push     ecx
file=0x00089A68  VA=0x1008A668  68 EC 7A 19 10           push     0x10197aec
file=0x00089A6D  VA=0x1008A66D  6A 03                    push     3
file=0x00089A6F  VA=0x1008A66F  8B CE                    mov      ecx, esi
file=0x00089A71  VA=0x1008A671  FF D2                    call     edx
file=0x00089A73  VA=0x1008A673  6A 22                    push     0x22
file=0x00089A75  VA=0x1008A675  8D 45 A8                 lea      eax, [ebp - 0x58]
file=0x00089A78  VA=0x1008A678  50                       push     eax
file=0x00089A79  VA=0x1008A679  8B CB                    mov      ecx, ebx
file=0x00089A7B  VA=0x1008A67B  E8 C0 ED FF FF           call     0x10089440
file=0x00089A80  VA=0x1008A680  8B 00                    mov      eax, dword ptr [eax]
file=0x00089A82  VA=0x1008A682  8B 16                    mov      edx, dword ptr [esi]
file=0x00089A84  VA=0x1008A684  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089A87  VA=0x1008A687  50                       push     eax
file=0x00089A88  VA=0x1008A688  68 14 70 19 10           push     0x10197014
file=0x00089A8D  VA=0x1008A68D  6A 03                    push     3
file=0x00089A8F  VA=0x1008A68F  8B CE                    mov      ecx, esi
file=0x00089A91  VA=0x1008A691  FF D2                    call     edx
file=0x00089A93  VA=0x1008A693  8B 45 B0                 mov      eax, dword ptr [ebp - 0x50]
file=0x00089A96  VA=0x1008A696  8B 55 A8                 mov      edx, dword ptr [ebp - 0x58]
file=0x00089A99  VA=0x1008A699  2B C2                    sub      eax, edx
file=0x00089A9B  VA=0x1008A69B  83 F8 01                 cmp      eax, 1
file=0x00089A9E  VA=0x1008A69E  7E 10                    jle      0x1008a6b0
file=0x00089AA0  VA=0x1008A6A0  85 D2                    test     edx, edx
file=0x00089AA2  VA=0x1008A6A2  74 0C                    je       0x1008a6b0
file=0x00089AA4  VA=0x1008A6A4  8B 4D B4                 mov      ecx, dword ptr [ebp - 0x4c]
file=0x00089AA7  VA=0x1008A6A7  8B 19                    mov      ebx, dword ptr [ecx]
file=0x00089AA9  VA=0x1008A6A9  50                       push     eax
file=0x00089AAA  VA=0x1008A6AA  8B 43 0C                 mov      eax, dword ptr [ebx + 0xc]
file=0x00089AAD  VA=0x1008A6AD  52                       push     edx
file=0x00089AAE  VA=0x1008A6AE  FF D0                    call     eax
file=0x00089AB0  VA=0x1008A6B0  8B 16                    mov      edx, dword ptr [esi]
file=0x00089AB2  VA=0x1008A6B2  8B 42 38                 mov      eax, dword ptr [edx + 0x38]
file=0x00089AB5  VA=0x1008A6B5  68 D0 8A 19 10           push     0x10198ad0
file=0x00089ABA  VA=0x1008A6BA  68 DC 6F 19 10           push     0x10196fdc
file=0x00089ABF  VA=0x1008A6BF  6A 03                    push     3
file=0x00089AC1  VA=0x1008A6C1  8B CE                    mov      ecx, esi
file=0x00089AC3  VA=0x1008A6C3  FF D0                    call     eax
file=0x00089AC5  VA=0x1008A6C5  E8 76 B8 08 00           call     0x10115f40
file=0x00089ACA  VA=0x1008A6CA  8B 10                    mov      edx, dword ptr [eax]
file=0x00089ACC  VA=0x1008A6CC  8B 52 5C                 mov      edx, dword ptr [edx + 0x5c]
file=0x00089ACF  VA=0x1008A6CF  57                       push     edi
file=0x00089AD0  VA=0x1008A6D0  8D 4D C8                 lea      ecx, [ebp - 0x38]
file=0x00089AD3  VA=0x1008A6D3  51                       push     ecx
file=0x00089AD4  VA=0x1008A6D4  8B C8                    mov      ecx, eax
file=0x00089AD6  VA=0x1008A6D6  FF D2                    call     edx
file=0x00089AD8  VA=0x1008A6D8  8B 4D C8                 mov      ecx, dword ptr [ebp - 0x38]
file=0x00089ADB  VA=0x1008A6DB  8B 06                    mov      eax, dword ptr [esi]
file=0x00089ADD  VA=0x1008A6DD  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x00089AE0  VA=0x1008A6E0  51                       push     ecx
file=0x00089AE1  VA=0x1008A6E1  68 7C 8A 19 10           push     0x10198a7c
file=0x00089AE6  VA=0x1008A6E6  6A 03                    push     3
file=0x00089AE8  VA=0x1008A6E8  8B CE                    mov      ecx, esi
file=0x00089AEA  VA=0x1008A6EA  FF D2                    call     edx
file=0x00089AEC  VA=0x1008A6EC  8D 45 A8                 lea      eax, [ebp - 0x58]
file=0x00089AEF  VA=0x1008A6EF  50                       push     eax
file=0x00089AF0  VA=0x1008A6F0  8D 4D EC                 lea      ecx, [ebp - 0x14]
file=0x00089AF3  VA=0x1008A6F3  E8 B8 B8 04 00           call     0x100d5fb0
file=0x00089AF8  VA=0x1008A6F8  8B 00                    mov      eax, dword ptr [eax]
file=0x00089AFA  VA=0x1008A6FA  8B 16                    mov      edx, dword ptr [esi]
file=0x00089AFC  VA=0x1008A6FC  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089AFF  VA=0x1008A6FF  50                       push     eax
file=0x00089B00  VA=0x1008A700  68 54 8A 19 10           push     0x10198a54
file=0x00089B05  VA=0x1008A705  6A 03                    push     3
file=0x00089B07  VA=0x1008A707  8B CE                    mov      ecx, esi
file=0x00089B09  VA=0x1008A709  FF D2                    call     edx
file=0x00089B0B  VA=0x1008A70B  8B 45 B0                 mov      eax, dword ptr [ebp - 0x50]
file=0x00089B0E  VA=0x1008A70E  8B 55 A8                 mov      edx, dword ptr [ebp - 0x58]
file=0x00089B11  VA=0x1008A711  2B C2                    sub      eax, edx
file=0x00089B13  VA=0x1008A713  83 F8 01                 cmp      eax, 1
file=0x00089B16  VA=0x1008A716  7E 10                    jle      0x1008a728
file=0x00089B18  VA=0x1008A718  85 D2                    test     edx, edx
file=0x00089B1A  VA=0x1008A71A  74 0C                    je       0x1008a728
file=0x00089B1C  VA=0x1008A71C  8B 4D B4                 mov      ecx, dword ptr [ebp - 0x4c]
file=0x00089B1F  VA=0x1008A71F  8B 39                    mov      edi, dword ptr [ecx]
file=0x00089B21  VA=0x1008A721  50                       push     eax
file=0x00089B22  VA=0x1008A722  8B 47 0C                 mov      eax, dword ptr [edi + 0xc]
file=0x00089B25  VA=0x1008A725  52                       push     edx
file=0x00089B26  VA=0x1008A726  FF D0                    call     eax
file=0x00089B28  VA=0x1008A728  E8 13 B8 08 00           call     0x10115f40
file=0x00089B2D  VA=0x1008A72D  8B 10                    mov      edx, dword ptr [eax]
file=0x00089B2F  VA=0x1008A72F  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x00089B32  VA=0x1008A732  68 BC 8A 19 10           push     0x10198abc
file=0x00089B37  VA=0x1008A737  8D 4D C8                 lea      ecx, [ebp - 0x38]
file=0x00089B3A  VA=0x1008A73A  51                       push     ecx
file=0x00089B3B  VA=0x1008A73B  8B C8                    mov      ecx, eax
file=0x00089B3D  VA=0x1008A73D  FF D2                    call     edx
file=0x00089B3F  VA=0x1008A73F  8B 4D C8                 mov      ecx, dword ptr [ebp - 0x38]
file=0x00089B42  VA=0x1008A742  8B 06                    mov      eax, dword ptr [esi]
file=0x00089B44  VA=0x1008A744  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x00089B47  VA=0x1008A747  51                       push     ecx
file=0x00089B48  VA=0x1008A748  68 20 8B 19 10           push     0x10198b20
file=0x00089B4D  VA=0x1008A74D  6A 03                    push     3
file=0x00089B4F  VA=0x1008A74F  8B CE                    mov      ecx, esi
file=0x00089B51  VA=0x1008A751  FF D2                    call     edx
file=0x00089B53  VA=0x1008A753  8B 4D F8                 mov      ecx, dword ptr [ebp - 8]
file=0x00089B56  VA=0x1008A756  C7 45 EC 38 67 18 10     mov      dword ptr [ebp - 0x14], 0x10186738
file=0x00089B5D  VA=0x1008A75D  C7 45 F0 2C 67 18 10     mov      dword ptr [ebp - 0x10], 0x1018672c
file=0x00089B64  VA=0x1008A764  85 C9                    test     ecx, ecx
file=0x00089B66  VA=0x1008A766  74 31                    je       0x1008a799
file=0x00089B68  VA=0x1008A768  8B 01                    mov      eax, dword ptr [ecx]
file=0x00089B6A  VA=0x1008A76A  8D 55 F0                 lea      edx, [ebp - 0x10]
file=0x00089B6D  VA=0x1008A76D  3B D0                    cmp      edx, eax
file=0x00089B6F  VA=0x1008A76F  75 07                    jne      0x1008a778
file=0x00089B71  VA=0x1008A771  8B 40 04                 mov      eax, dword ptr [eax + 4]
file=0x00089B74  VA=0x1008A774  89 01                    mov      dword ptr [ecx], eax
file=0x00089B76  VA=0x1008A776  EB 21                    jmp      0x1008a799
file=0x00089B78  VA=0x1008A778  8B C8                    mov      ecx, eax
file=0x00089B7A  VA=0x1008A77A  8B 40 04                 mov      eax, dword ptr [eax + 4]
file=0x00089B7D  VA=0x1008A77D  85 C0                    test     eax, eax
file=0x00089B7F  VA=0x1008A77F  74 18                    je       0x1008a799
file=0x00089B81  VA=0x1008A781  8D 55 F0                 lea      edx, [ebp - 0x10]
file=0x00089B84  VA=0x1008A784  3B C2                    cmp      eax, edx
file=0x00089B86  VA=0x1008A786  74 0B                    je       0x1008a793
file=0x00089B88  VA=0x1008A788  8B C8                    mov      ecx, eax
file=0x00089B8A  VA=0x1008A78A  8B 40 04                 mov      eax, dword ptr [eax + 4]
