file=0x00087400  VA=0x10088000  95                       xchg     ebp, eax
file=0x0008864B  VA=0x1008924B  2B C6                    sub      eax, esi
file=0x0008864D  VA=0x1008924D  83 F8 01                 cmp      eax, 1
file=0x00088650  VA=0x10089250  7E 10                    jle      0x10089262
file=0x00088652  VA=0x10089252  85 F6                    test     esi, esi
file=0x00088654  VA=0x10089254  74 0C                    je       0x10089262
file=0x00088656  VA=0x10089256  8B 4D DC                 mov      ecx, dword ptr [ebp - 0x24]
file=0x00088659  VA=0x10089259  8B 11                    mov      edx, dword ptr [ecx]
file=0x0008865B  VA=0x1008925B  50                       push     eax
file=0x0008865C  VA=0x1008925C  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x0008865F  VA=0x1008925F  56                       push     esi
file=0x00088660  VA=0x10089260  FF D0                    call     eax
file=0x00088662  VA=0x10089262  53                       push     ebx
file=0x00088663  VA=0x10089263  8B CF                    mov      ecx, edi
file=0x00088665  VA=0x10089265  E8 26 ED FF FF           call     0x10087f90
file=0x0008866A  VA=0x1008926A  6A 00                    push     0
file=0x0008866C  VA=0x1008926C  68 4C 27 00 00           push     0x274c
file=0x00088671  VA=0x10089271  8B CF                    mov      ecx, edi
file=0x00088673  VA=0x10089273  E8 98 AE 08 00           call     0x10114110
file=0x00088678  VA=0x10089278  8B 4D 0C                 mov      ecx, dword ptr [ebp + 0xc]
file=0x0008867B  VA=0x1008927B  8B 11                    mov      edx, dword ptr [ecx]
file=0x0008867D  VA=0x1008927D  8B 42 04                 mov      eax, dword ptr [edx + 4]
file=0x00088680  VA=0x10089280  FF D0                    call     eax
file=0x00088682  VA=0x10089282  8B 45 F0                 mov      eax, dword ptr [ebp - 0x10]
file=0x00088685  VA=0x10089285  8B 55 E8                 mov      edx, dword ptr [ebp - 0x18]
file=0x00088688  VA=0x10089288  2B C2                    sub      eax, edx
file=0x0008868A  VA=0x1008928A  83 F8 01                 cmp      eax, 1
file=0x0008868D  VA=0x1008928D  7E 10                    jle      0x1008929f
file=0x0008868F  VA=0x1008928F  85 D2                    test     edx, edx
file=0x00088691  VA=0x10089291  74 0C                    je       0x1008929f
file=0x00088693  VA=0x10089293  8B 4D F4                 mov      ecx, dword ptr [ebp - 0xc]
file=0x00088696  VA=0x10089296  8B 31                    mov      esi, dword ptr [ecx]
file=0x00088698  VA=0x10089298  50                       push     eax
file=0x00088699  VA=0x10089299  52                       push     edx
file=0x0008869A  VA=0x1008929A  8B 56 0C                 mov      edx, dword ptr [esi + 0xc]
file=0x0008869D  VA=0x1008929D  FF D2                    call     edx
file=0x0008869F  VA=0x1008929F  5F                       pop      edi
file=0x000886A0  VA=0x100892A0  5E                       pop      esi
file=0x000886A1  VA=0x100892A1  B0 01                    mov      al, 1
file=0x000886A3  VA=0x100892A3  5B                       pop      ebx
file=0x000886A4  VA=0x100892A4  8B E5                    mov      esp, ebp
file=0x000886A6  VA=0x100892A6  5D                       pop      ebp
file=0x000886A7  VA=0x100892A7  C2 08 00                 ret      8
file=0x000886AA  VA=0x100892AA  CC                       int3     
file=0x000886AB  VA=0x100892AB  CC                       int3     
file=0x000886AC  VA=0x100892AC  CC                       int3     
file=0x000886AD  VA=0x100892AD  CC                       int3     
file=0x000886AE  VA=0x100892AE  CC                       int3     
file=0x000886AF  VA=0x100892AF  CC                       int3     
file=0x000886B0  VA=0x100892B0  55                       push     ebp
file=0x000886B1  VA=0x100892B1  8B EC                    mov      ebp, esp
file=0x000886B3  VA=0x100892B3  83 EC 20                 sub      esp, 0x20
file=0x000886B6  VA=0x100892B6  53                       push     ebx
file=0x000886B7  VA=0x100892B7  56                       push     esi
file=0x000886B8  VA=0x100892B8  57                       push     edi
file=0x000886B9  VA=0x100892B9  8B F9                    mov      edi, ecx
file=0x000886BB  VA=0x100892BB  E8 20 C6 08 00           call     0x101158e0
file=0x000886C0  VA=0x100892C0  8B 10                    mov      edx, dword ptr [eax]
file=0x000886C2  VA=0x100892C2  8B C8                    mov      ecx, eax
file=0x000886C4  VA=0x100892C4  8B 42 18                 mov      eax, dword ptr [edx + 0x18]
file=0x000886C7  VA=0x100892C7  68 26 49 88 0D           push     0xd884926
file=0x000886CC  VA=0x100892CC  FF D0                    call     eax
file=0x000886CE  VA=0x100892CE  85 C0                    test     eax, eax
file=0x000886D0  VA=0x100892D0  74 15                    je       0x100892e7
file=0x000886D2  VA=0x100892D2  8B 10                    mov      edx, dword ptr [eax]
file=0x000886D4  VA=0x100892D4  8B C8                    mov      ecx, eax
file=0x000886D6  VA=0x100892D6  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x000886D9  VA=0x100892D9  68 27 49 88 0D           push     0xd884927
file=0x000886DE  VA=0x100892DE  FF D0                    call     eax
file=0x000886E0  VA=0x100892E0  8B D8                    mov      ebx, eax
file=0x000886E2  VA=0x100892E2  89 5D FC                 mov      dword ptr [ebp - 4], ebx
file=0x000886E5  VA=0x100892E5  EB 0A                    jmp      0x100892f1
file=0x000886E7  VA=0x100892E7  C7 45 FC 00 00 00 00     mov      dword ptr [ebp - 4], 0
file=0x000886EE  VA=0x100892EE  8B 5D FC                 mov      ebx, dword ptr [ebp - 4]
file=0x000886F1  VA=0x100892F1  8B 33                    mov      esi, dword ptr [ebx]
file=0x000886F3  VA=0x100892F3  6A 00                    push     0
file=0x000886F5  VA=0x100892F5  E8 46 E6 F7 FF           call     0x10007940
file=0x000886FA  VA=0x100892FA  8B 56 1C                 mov      edx, dword ptr [esi + 0x1c]
file=0x000886FD  VA=0x100892FD  83 C4 04                 add      esp, 4
file=0x00088700  VA=0x10089300  50                       push     eax
file=0x00088701  VA=0x10089301  8B CB                    mov      ecx, ebx
file=0x00088703  VA=0x10089303  FF D2                    call     edx
file=0x00088705  VA=0x10089305  8B 8F 94 00 00 00        mov      ecx, dword ptr [edi + 0x94]
file=0x0008870B  VA=0x1008930B  8B F0                    mov      esi, eax
file=0x0008870D  VA=0x1008930D  8B 06                    mov      eax, dword ptr [esi]
file=0x0008870F  VA=0x1008930F  8B 50 24                 mov      edx, dword ptr [eax + 0x24]
file=0x00088712  VA=0x10089312  8D 9F 94 00 00 00        lea      ebx, [edi + 0x94]
file=0x00088718  VA=0x10089318  51                       push     ecx
file=0x00088719  VA=0x10089319  68 4C 6E 19 10           push     0x10196e4c
file=0x0008871E  VA=0x1008931E  8B CE                    mov      ecx, esi
file=0x00088720  VA=0x10089320  FF D2                    call     edx
file=0x00088722  VA=0x10089322  8B 16                    mov      edx, dword ptr [esi]
file=0x00088724  VA=0x10089324  8B 52 24                 mov      edx, dword ptr [edx + 0x24]
file=0x00088727  VA=0x10089327  8D 87 AC 00 00 00        lea      eax, [edi + 0xac]
file=0x0008872D  VA=0x1008932D  89 45 F8                 mov      dword ptr [ebp - 8], eax
file=0x00088730  VA=0x10089330  8B 00                    mov      eax, dword ptr [eax]
file=0x00088732  VA=0x10089332  50                       push     eax
file=0x00088733  VA=0x10089333  68 44 6E 19 10           push     0x10196e44
file=0x00088738  VA=0x10089338  8B CE                    mov      ecx, esi
file=0x0008873A  VA=0x1008933A  FF D2                    call     edx
file=0x0008873C  VA=0x1008933C  E8 9F E7 08 00           call     0x10117ae0
file=0x00088741  VA=0x10089341  89 45 EC                 mov      dword ptr [ebp - 0x14], eax
file=0x00088744  VA=0x10089344  B8 9C 53 1D 10           mov      eax, 0x101d539c
file=0x00088749  VA=0x10089349  68 09 69 18 10           push     0x10186909
file=0x0008874E  VA=0x1008934E  68 09 69 18 10           push     0x10186909
file=0x00088753  VA=0x10089353  8D 4D E0                 lea      ecx, [ebp - 0x20]
file=0x00088756  VA=0x10089356  C7 45 F0 01 00 00 00     mov      dword ptr [ebp - 0x10], 1
file=0x0008875D  VA=0x1008935D  C7 45 F4 0C 69 18 10     mov      dword ptr [ebp - 0xc], 0x1018690c
file=0x00088764  VA=0x10089364  89 45 E0                 mov      dword ptr [ebp - 0x20], eax
file=0x00088767  VA=0x10089367  89 45 E4                 mov      dword ptr [ebp - 0x1c], eax
file=0x0008876A  VA=0x1008936A  C7 45 E8 9D 53 1D 10     mov      dword ptr [ebp - 0x18], 0x101d539d
file=0x00088771  VA=0x10089371  E8 9A 7B F9 FF           call     0x10020f10
file=0x00088776  VA=0x10089376  8B 7D E0                 mov      edi, dword ptr [ebp - 0x20]
file=0x00088779  VA=0x10089379  8B C7                    mov      eax, edi
file=0x0008877B  VA=0x1008937B  8D 48 01                 lea      ecx, [eax + 1]
file=0x0008877E  VA=0x1008937E  8B FF                    mov      edi, edi
file=0x00088780  VA=0x10089380  8A 10                    mov      dl, byte ptr [eax]
file=0x00088782  VA=0x10089382  40                       inc      eax
file=0x00088783  VA=0x10089383  84 D2                    test     dl, dl
file=0x00088785  VA=0x10089385  75 F9                    jne      0x10089380
file=0x00088787  VA=0x10089387  2B C1                    sub      eax, ecx
file=0x00088789  VA=0x10089389  03 C7                    add      eax, edi
file=0x0008878B  VA=0x1008938B  50                       push     eax
file=0x0008878C  VA=0x1008938C  57                       push     edi
file=0x0008878D  VA=0x1008938D  8B CB                    mov      ecx, ebx
file=0x0008878F  VA=0x1008938F  E8 7C 7B F9 FF           call     0x10020f10
file=0x00088794  VA=0x10089394  8B 45 E8                 mov      eax, dword ptr [ebp - 0x18]
file=0x00088797  VA=0x10089397  2B C7                    sub      eax, edi
file=0x00088799  VA=0x10089399  83 F8 01                 cmp      eax, 1
file=0x0008879C  VA=0x1008939C  7E 10                    jle      0x100893ae
file=0x0008879E  VA=0x1008939E  85 FF                    test     edi, edi
file=0x000887A0  VA=0x100893A0  74 0C                    je       0x100893ae
file=0x000887A2  VA=0x100893A2  8B 4D EC                 mov      ecx, dword ptr [ebp - 0x14]
file=0x000887A5  VA=0x100893A5  8B 11                    mov      edx, dword ptr [ecx]
file=0x000887A7  VA=0x100893A7  50                       push     eax
file=0x000887A8  VA=0x100893A8  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x000887AB  VA=0x100893AB  57                       push     edi
file=0x000887AC  VA=0x100893AC  FF D0                    call     eax
file=0x000887AE  VA=0x100893AE  E8 2D E7 08 00           call     0x10117ae0
file=0x000887B3  VA=0x100893B3  89 45 EC                 mov      dword ptr [ebp - 0x14], eax
file=0x000887B6  VA=0x100893B6  B8 9C 53 1D 10           mov      eax, 0x101d539c
file=0x000887BB  VA=0x100893BB  68 09 69 18 10           push     0x10186909
file=0x000887C0  VA=0x100893C0  68 09 69 18 10           push     0x10186909
file=0x000887C5  VA=0x100893C5  8D 4D E0                 lea      ecx, [ebp - 0x20]
file=0x000887C8  VA=0x100893C8  C7 45 F0 01 00 00 00     mov      dword ptr [ebp - 0x10], 1
file=0x000887CF  VA=0x100893CF  C7 45 F4 0C 69 18 10     mov      dword ptr [ebp - 0xc], 0x1018690c
file=0x000887D6  VA=0x100893D6  89 45 E0                 mov      dword ptr [ebp - 0x20], eax
file=0x000887D9  VA=0x100893D9  89 45 E4                 mov      dword ptr [ebp - 0x1c], eax
file=0x000887DC  VA=0x100893DC  C7 45 E8 9D 53 1D 10     mov      dword ptr [ebp - 0x18], 0x101d539d
file=0x000887E3  VA=0x100893E3  E8 28 7B F9 FF           call     0x10020f10
file=0x000887E8  VA=0x100893E8  8B 7D E0                 mov      edi, dword ptr [ebp - 0x20]
file=0x000887EB  VA=0x100893EB  8B C7                    mov      eax, edi
file=0x000887ED  VA=0x100893ED  8D 50 01                 lea      edx, [eax + 1]
file=0x000887F0  VA=0x100893F0  8A 08                    mov      cl, byte ptr [eax]
file=0x000887F2  VA=0x100893F2  40                       inc      eax
file=0x000887F3  VA=0x100893F3  84 C9                    test     cl, cl
file=0x000887F5  VA=0x100893F5  75 F9                    jne      0x100893f0
file=0x000887F7  VA=0x100893F7  8B 4D F8                 mov      ecx, dword ptr [ebp - 8]
file=0x000887FA  VA=0x100893FA  2B C2                    sub      eax, edx
file=0x000887FC  VA=0x100893FC  03 C7                    add      eax, edi
file=0x000887FE  VA=0x100893FE  50                       push     eax
file=0x000887FF  VA=0x100893FF  57                       push     edi
file=0x00088800  VA=0x10089400  E8 0B 7B F9 FF           call     0x10020f10
file=0x00088805  VA=0x10089405  8B 45 E8                 mov      eax, dword ptr [ebp - 0x18]
file=0x00088808  VA=0x10089408  2B C7                    sub      eax, edi
file=0x0008880A  VA=0x1008940A  83 F8 01                 cmp      eax, 1
file=0x0008880D  VA=0x1008940D  7E 10                    jle      0x1008941f
file=0x0008880F  VA=0x1008940F  85 FF                    test     edi, edi
file=0x00088811  VA=0x10089411  74 0C                    je       0x1008941f
file=0x00088813  VA=0x10089413  8B 4D EC                 mov      ecx, dword ptr [ebp - 0x14]
file=0x00088816  VA=0x10089416  8B 11                    mov      edx, dword ptr [ecx]
file=0x00088818  VA=0x10089418  50                       push     eax
file=0x00088819  VA=0x10089419  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x0008881C  VA=0x1008941C  57                       push     edi
file=0x0008881D  VA=0x1008941D  FF D0                    call     eax
file=0x0008881F  VA=0x1008941F  8B 4D FC                 mov      ecx, dword ptr [ebp - 4]
file=0x00088822  VA=0x10089422  8B 11                    mov      edx, dword ptr [ecx]
file=0x00088824  VA=0x10089424  8B 42 04                 mov      eax, dword ptr [edx + 4]
file=0x00088827  VA=0x10089427  FF D0                    call     eax
file=0x00088829  VA=0x10089429  5F                       pop      edi
file=0x0008882A  VA=0x1008942A  8B C6                    mov      eax, esi
file=0x0008882C  VA=0x1008942C  5E                       pop      esi
file=0x0008882D  VA=0x1008942D  5B                       pop      ebx
file=0x0008882E  VA=0x1008942E  8B E5                    mov      esp, ebp
file=0x00088830  VA=0x10089430  5D                       pop      ebp
file=0x00088831  VA=0x10089431  C3                       ret      
file=0x00088832  VA=0x10089432  CC                       int3     
file=0x00088833  VA=0x10089433  CC                       int3     
file=0x00088834  VA=0x10089434  CC                       int3     
file=0x00088835  VA=0x10089435  CC                       int3     
file=0x00088836  VA=0x10089436  CC                       int3     
file=0x00088837  VA=0x10089437  CC                       int3     
file=0x00088838  VA=0x10089438  CC                       int3     
file=0x00088839  VA=0x10089439  CC                       int3     
file=0x0008883A  VA=0x1008943A  CC                       int3     
file=0x0008883B  VA=0x1008943B  CC                       int3     
file=0x0008883C  VA=0x1008943C  CC                       int3     
file=0x0008883D  VA=0x1008943D  CC                       int3     
file=0x0008883E  VA=0x1008943E  CC                       int3     
file=0x0008883F  VA=0x1008943F  CC                       int3     
file=0x00088840  VA=0x10089440  55                       push     ebp
file=0x00088841  VA=0x10089441  8B EC                    mov      ebp, esp
file=0x00088843  VA=0x10089443  83 EC 18                 sub      esp, 0x18
file=0x00088846  VA=0x10089446  56                       push     esi
file=0x00088847  VA=0x10089447  57                       push     edi
